[Build.BRAND]: [MTK]
[debug.sf.use_phase_offsets_as_durations]: [1]
[debug.tracing.battery_stats.audio]: [0]
[debug.tracing.battery_stats.brightness]: [2]
[debug.tracing.battery_stats.phone_scanning]: [0]
[debug.tracing.battery_stats.phone_signal_strength]: [3]
[debug.tracing.battery_stats.phone_state]: [0]
[debug.tracing.battery_stats.screen]: [1]
[debug.tracing.battery_stats.sensor]: [1]
[debug.tracing.battery_stats.usb_data]: [1]
[debug.tracing.battery_stats.wake_lock]: [1]
[debug.tracing.battery_stats.wifi]: [1]
[debug.tracing.battery_stats.wifi_scan]: [0]
[debug.tracing.device_state]: [0:DEFAULT]
[debug.tracing.screen_brightness]: [0.39763778]
[debug.tracing.screen_state]: [2]
[dev.bootcomplete]: [1]
[dev.mnt.blk.cache]: [mmcblk0p40]
[dev.mnt.blk.data]: [mmcblk0p41]
[dev.mnt.blk.data.user.0]: [mmcblk0p41]
[dev.mnt.blk.data_mirror.cur_profiles]: [mmcblk0p41]
[dev.mnt.blk.data_mirror.data_ce.null]: [mmcblk0p41]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [mmcblk0p41]
[dev.mnt.blk.data_mirror.data_de.null]: [mmcblk0p41]
[dev.mnt.blk.data_mirror.misc_ce.null]: [mmcblk0p41]
[dev.mnt.blk.data_mirror.misc_de.null]: [mmcblk0p41]
[dev.mnt.blk.data_mirror.ref_profiles]: [mmcblk0p41]
[dev.mnt.blk.metadata]: [mmcblk0p13]
[dev.mnt.blk.mnt.vendor.nvcfg]: [mmcblk0p11]
[dev.mnt.blk.mnt.vendor.nvdata]: [mmcblk0p12]
[dev.mnt.blk.mnt.vendor.persist]: [mmcblk0p18]
[dev.mnt.blk.mnt.vendor.protect_f]: [mmcblk0p15]
[dev.mnt.blk.mnt.vendor.protect_s]: [mmcblk0p16]
[dev.mnt.blk.odm]: [mmcblk0p38]
[dev.mnt.blk.product]: [mmcblk0p38]
[dev.mnt.blk.root]: [mmcblk0p38]
[dev.mnt.blk.system_ext]: [mmcblk0p38]
[dev.mnt.blk.vendor]: [mmcblk0p38]
[dev.mnt.dev.cache]: [mmcblk0p40]
[dev.mnt.dev.data]: [mmcblk0p41]
[dev.mnt.dev.data.user.0]: [mmcblk0p41]
[dev.mnt.dev.data_mirror.cur_profiles]: [mmcblk0p41]
[dev.mnt.dev.data_mirror.data_ce.null]: [mmcblk0p41]
[dev.mnt.dev.data_mirror.data_ce.null.0]: [mmcblk0p41]
[dev.mnt.dev.data_mirror.data_de.null]: [mmcblk0p41]
[dev.mnt.dev.data_mirror.misc_ce.null]: [mmcblk0p41]
[dev.mnt.dev.data_mirror.misc_de.null]: [mmcblk0p41]
[dev.mnt.dev.data_mirror.ref_profiles]: [mmcblk0p41]
[dev.mnt.dev.metadata]: [mmcblk0p13]
[dev.mnt.dev.mnt.vendor.nvcfg]: [mmcblk0p11]
[dev.mnt.dev.mnt.vendor.nvdata]: [mmcblk0p12]
[dev.mnt.dev.mnt.vendor.persist]: [mmcblk0p18]
[dev.mnt.dev.mnt.vendor.protect_f]: [mmcblk0p15]
[dev.mnt.dev.mnt.vendor.protect_s]: [mmcblk0p16]
[dev.mnt.dev.odm]: [dm-3]
[dev.mnt.dev.product]: [dm-2]
[dev.mnt.dev.root]: [dm-0]
[dev.mnt.dev.system_ext]: [dm-4]
[dev.mnt.dev.vendor]: [dm-1]
[dev.mnt.rootdisk.cache]: [mmcblk0]
[dev.mnt.rootdisk.data]: [mmcblk0]
[dev.mnt.rootdisk.data.user.0]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.cur_profiles]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.data_ce.null]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.data_ce.null.0]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.data_de.null]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.misc_ce.null]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.misc_de.null]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.ref_profiles]: [mmcblk0]
[dev.mnt.rootdisk.metadata]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.nvcfg]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.nvdata]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.persist]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.protect_f]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.protect_s]: [mmcblk0]
[dev.mnt.rootdisk.odm]: [mmcblk0]
[dev.mnt.rootdisk.product]: [mmcblk0]
[dev.mnt.rootdisk.root]: [mmcblk0]
[dev.mnt.rootdisk.system_ext]: [mmcblk0]
[dev.mnt.rootdisk.vendor]: [mmcblk0]
[drm.service.enabled]: [true]
[gsid.image_installed]: [0]
[gsm.current.phone-type]: [1,1]
[gsm.network.type]: [LTE,LTE]
[gsm.operator.alpha]: [MegaFon RUS,MegaFon RUS]
[gsm.operator.iso-country]: [ru,ru]
[gsm.operator.isroaming]: [false,false]
[gsm.operator.numeric]: [25002,25002]
[gsm.sim.operator.alpha]: [MegaFon pre-5G,MegaFon]
[gsm.sim.operator.iso-country]: [ru,ru]
[gsm.sim.operator.numeric]: [25002,25002]
[gsm.sim.preiccid_0]: [8970102]
[gsm.sim.preiccid_1]: [8970102]
[gsm.sim.state]: [LOADED,LOADED]
[gsm.sim1.type]: [-1]
[gsm.sim2.type]: [-1]
[gsm.slot1.num.pin1]: [3]
[gsm.slot1.num.pin2]: [3]
[gsm.slot1.num.puk1]: [10]
[gsm.slot1.num.puk2]: [10]
[gsm.slot2.num.pin1]: [3]
[gsm.slot2.num.pin2]: [3]
[gsm.slot2.num.puk1]: [10]
[gsm.slot2.num.puk2]: [10]
[gsm.version.baseband]: [MOLY.LR12A.R3.MP.V134.1.P69,MOLY.LR12A.R3.MP.V134.1.P69]
[gsm.version.ril-impl]: [android reference-ril 1.0]
[hwservicemanager.ready]: [true]
[init.svc.adb_root]: [running]
[init.svc.adbd]: [running]
[init.svc.agpsd]: [running]
[init.svc.apexd]: [stopped]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.audioserver]: [running]
[init.svc.beanpod_check_keybox_service]: [stopped]
[init.svc.bluetooth-1-0]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.boringssl_self_test32]: [stopped]
[init.svc.boringssl_self_test32_vendor]: [stopped]
[init.svc.boringssl_self_test64]: [stopped]
[init.svc.boringssl_self_test64_vendor]: [stopped]
[init.svc.boringssl_self_test_apex32]: [stopped]
[init.svc.boringssl_self_test_apex64]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.camerahalserver]: [running]
[init.svc.cameraserver]: [running]
[init.svc.ccci3_mdinit]: [stopped]
[init.svc.ccci_mdinit]: [running]
[init.svc.console]: [stopped]
[init.svc.credstore]: [running]
[init.svc.derive_classpath]: [stopped]
[init.svc.derive_sdk]: [stopped]
[init.svc.drm]: [running]
[init.svc.fuelgauged]: [running]
[init.svc.fuelgauged_nvram]: [stopped]
[init.svc.gatekeeperd]: [running]
[init.svc.getgameserver]: [running]
[init.svc.gnss_service]: [running]
[init.svc.gpu]: [running]
[init.svc.gpu-1-0]: [running]
[init.svc.health-hal-2-1]: [running]
[init.svc.heapprofd]: [stopped]
[init.svc.hidl_memory]: [running]
[init.svc.hwservicemanager]: [running]
[init.svc.idmap2d]: [stopped]
[init.svc.incidentd]: [running]
[init.svc.installd]: [running]
[init.svc.ipsec_mon]: [running]
[init.svc.keystore2]: [running]
[init.svc.lbs_hidl_service]: [running]
[init.svc.lmkd]: [running]
[init.svc.logd]: [running]
[init.svc.logd-auditctl]: [stopped]
[init.svc.logd-reinit]: [stopped]
[init.svc.media]: [running]
[init.svc.media.swcodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.mnld]: [running]
[init.svc.netd]: [running]
[init.svc.netdagent]: [running]
[init.svc.nfc_hal_service]: [running]
[init.svc.nvram-hidl-1-1]: [running]
[init.svc.nvram_daemon]: [stopped]
[init.svc.odsign]: [stopped]
[init.svc.power-hal-1-0]: [running]
[init.svc.pq-2-2]: [running]
[init.svc.prng_seeder]: [running]
[init.svc.servicemanager]: [running]
[init.svc.statsd]: [running]
[init.svc.storaged]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.system_suspend]: [running]
[init.svc.teei_daemon]: [running]
[init.svc.thermal]: [running]
[init.svc.thermal_manager]: [stopped]
[init.svc.thermalloadalgod]: [running]
[init.svc.tombstoned]: [running]
[init.svc.traced]: [running]
[init.svc.traced_perf]: [stopped]
[init.svc.traced_probes]: [running]
[init.svc.ueventd]: [running]
[init.svc.usbd]: [stopped]
[init.svc.vendor.audio-hal]: [running]
[init.svc.vendor.bip]: [running]
[init.svc.vendor.cas-hal-1-2]: [running]
[init.svc.vendor.ccci3_fsd]: [stopped]
[init.svc.vendor.ccci_fsd]: [running]
[init.svc.vendor.ccci_rpcd]: [running]
[init.svc.vendor.configstore-hal]: [running]
[init.svc.vendor.drm-clearkey-service]: [running]
[init.svc.vendor.drm-widevine-hal-1-4]: [running]
[init.svc.vendor.epdg_wod]: [running]
[init.svc.vendor.focaltech.fps_hal]: [running]
[init.svc.vendor.fps_hal]: [running]
[init.svc.vendor.gatekeeper-1-0]: [running]
[init.svc.vendor.gralloc-4-0]: [running]
[init.svc.vendor.gsm0710muxd]: [running]
[init.svc.vendor.hwcomposer-2-1]: [running]
[init.svc.vendor.keymaster-4-0-beanpod]: [running]
[init.svc.vendor.light-default]: [running]
[init.svc.vendor.media.omx]: [running]
[init.svc.vendor.memtrack-hal-1-0]: [running]
[init.svc.vendor.ril-daemon-mtk]: [running]
[init.svc.vendor.sensors-hal-2-0]: [running]
[init.svc.vendor.thermal-hal-2-0.mtk]: [running]
[init.svc.vendor.usb-hal-1-0]: [running]
[init.svc.vendor.vibrator-mediatek]: [running]
[init.svc.vendor.volte_imcb]: [running]
[init.svc.vendor.volte_stack]: [running]
[init.svc.vendor.volte_ua]: [running]
[init.svc.vendor.wifi_hal_legacy]: [running]
[init.svc.vndservicemanager]: [running]
[init.svc.vold]: [running]
[init.svc.volte_imsm_93]: [running]
[init.svc.volte_md_status]: [running]
[init.svc.vtservice]: [running]
[init.svc.vtservice_hidl]: [running]
[init.svc.wfca]: [running]
[init.svc.wificond]: [running]
[init.svc.wlan_assistant]: [running]
[init.svc.wmt_launcher]: [running]
[init.svc.wmt_loader]: [stopped]
[init.svc.wpa_supplicant]: [running]
[init.svc.zygote]: [running]
[init.svc.zygote_secondary]: [running]
[init.svc_debug_pid.adb_root]: [795]
[init.svc_debug_pid.adbd]: [704]
[init.svc_debug_pid.agpsd]: [813]
[init.svc_debug_pid.apexd]: []
[init.svc_debug_pid.apexd-bootstrap]: []
[init.svc_debug_pid.apexd-snapshotde]: []
[init.svc_debug_pid.audioserver]: [617]
[init.svc_debug_pid.beanpod_check_keybox_service]: []
[init.svc_debug_pid.bluetooth-1-0]: [589]
[init.svc_debug_pid.bootanim]: []
[init.svc_debug_pid.boringssl_self_test32]: []
[init.svc_debug_pid.boringssl_self_test32_vendor]: []
[init.svc_debug_pid.boringssl_self_test64]: []
[init.svc_debug_pid.boringssl_self_test64_vendor]: []
[init.svc_debug_pid.boringssl_self_test_apex32]: []
[init.svc_debug_pid.boringssl_self_test_apex64]: []
[init.svc_debug_pid.bpfloader]: []
[init.svc_debug_pid.camerahalserver]: [799]
[init.svc_debug_pid.cameraserver]: [720]
[init.svc_debug_pid.ccci3_mdinit]: []
[init.svc_debug_pid.ccci_mdinit]: [654]
[init.svc_debug_pid.console]: []
[init.svc_debug_pid.credstore]: [635]
[init.svc_debug_pid.derive_classpath]: []
[init.svc_debug_pid.derive_sdk]: []
[init.svc_debug_pid.drm]: [711]
[init.svc_debug_pid.fuelgauged]: [644]
[init.svc_debug_pid.fuelgauged_nvram]: []
[init.svc_debug_pid.gatekeeperd]: [821]
[init.svc_debug_pid.getgameserver]: [801]
[init.svc_debug_pid.gnss_service]: [598]
[init.svc_debug_pid.gpu]: [639]
[init.svc_debug_pid.gpu-1-0]: [608]
[init.svc_debug_pid.health-hal-2-1]: [601]
[init.svc_debug_pid.heapprofd]: []
[init.svc_debug_pid.hidl_memory]: [587]
[init.svc_debug_pid.hwservicemanager]: [388]
[init.svc_debug_pid.idmap2d]: []
[init.svc_debug_pid.incidentd]: [726]
[init.svc_debug_pid.installd]: [730]
[init.svc_debug_pid.ipsec_mon]: [806]
[init.svc_debug_pid.keystore2]: [441]
[init.svc_debug_pid.lbs_hidl_service]: [607]
[init.svc_debug_pid.lmkd]: [386]
[init.svc_debug_pid.logd]: [385]
[init.svc_debug_pid.logd-auditctl]: []
[init.svc_debug_pid.logd-reinit]: []
[init.svc_debug_pid.media]: [785]
[init.svc_debug_pid.media.swcodec]: [818]
[init.svc_debug_pid.mediaextractor]: [783]
[init.svc_debug_pid.mediametrics]: [784]
[init.svc_debug_pid.mnld]: [719]
[init.svc_debug_pid.netd]: [581]
[init.svc_debug_pid.netdagent]: [826]
[init.svc_debug_pid.nfc_hal_service]: [703]
[init.svc_debug_pid.nvram-hidl-1-1]: [615]
[init.svc_debug_pid.nvram_daemon]: []
[init.svc_debug_pid.odsign]: []
[init.svc_debug_pid.power-hal-1-0]: [614]
[init.svc_debug_pid.pq-2-2]: [816]
[init.svc_debug_pid.prng_seeder]: [378]
[init.svc_debug_pid.servicemanager]: [387]
[init.svc_debug_pid.statsd]: [580]
[init.svc_debug_pid.storaged]: [787]
[init.svc_debug_pid.surfaceflinger]: [641]
[init.svc_debug_pid.system_suspend]: [440]
[init.svc_debug_pid.teei_daemon]: [439]
[init.svc_debug_pid.thermal]: [803]
[init.svc_debug_pid.thermal_manager]: []
[init.svc_debug_pid.thermalloadalgod]: [805]
[init.svc_debug_pid.tombstoned]: [475]
[init.svc_debug_pid.traced]: [718]
[init.svc_debug_pid.traced_perf]: []
[init.svc_debug_pid.traced_probes]: [714]
[init.svc_debug_pid.ueventd]: [325]
[init.svc_debug_pid.usbd]: []
[init.svc_debug_pid.vendor.audio-hal]: [588]
[init.svc_debug_pid.vendor.bip]: [959]
[init.svc_debug_pid.vendor.cas-hal-1-2]: [593]
[init.svc_debug_pid.vendor.ccci3_fsd]: []
[init.svc_debug_pid.vendor.ccci_fsd]: [647]
[init.svc_debug_pid.vendor.ccci_rpcd]: [656]
[init.svc_debug_pid.vendor.configstore-hal]: [594]
[init.svc_debug_pid.vendor.drm-clearkey-service]: [595]
[init.svc_debug_pid.vendor.drm-widevine-hal-1-4]: [596]
[init.svc_debug_pid.vendor.epdg_wod]: [984]
[init.svc_debug_pid.vendor.focaltech.fps_hal]: [820]
[init.svc_debug_pid.vendor.fps_hal]: [819]
[init.svc_debug_pid.vendor.gatekeeper-1-0]: [597]
[init.svc_debug_pid.vendor.gralloc-4-0]: [599]
[init.svc_debug_pid.vendor.gsm0710muxd]: [967]
[init.svc_debug_pid.vendor.hwcomposer-2-1]: [600]
[init.svc_debug_pid.vendor.keymaster-4-0-beanpod]: [442]
[init.svc_debug_pid.vendor.light-default]: [602]
[init.svc_debug_pid.vendor.media.omx]: [796]
[init.svc_debug_pid.vendor.memtrack-hal-1-0]: [603]
[init.svc_debug_pid.vendor.ril-daemon-mtk]: [1076]
[init.svc_debug_pid.vendor.sensors-hal-2-0]: [798]
[init.svc_debug_pid.vendor.thermal-hal-2-0.mtk]: [604]
[init.svc_debug_pid.vendor.usb-hal-1-0]: [605]
[init.svc_debug_pid.vendor.vibrator-mediatek]: [616]
[init.svc_debug_pid.vendor.volte_imcb]: [983]
[init.svc_debug_pid.vendor.volte_stack]: [973]
[init.svc_debug_pid.vendor.volte_ua]: [982]
[init.svc_debug_pid.vendor.wifi_hal_legacy]: [1471]
[init.svc_debug_pid.vndservicemanager]: [389]
[init.svc_debug_pid.vold]: [401]
[init.svc_debug_pid.volte_imsm_93]: [964]
[init.svc_debug_pid.volte_md_status]: [400]
[init.svc_debug_pid.vtservice]: [729]
[init.svc_debug_pid.vtservice_hidl]: [606]
[init.svc_debug_pid.wfca]: [657]
[init.svc_debug_pid.wificond]: [790]
[init.svc_debug_pid.wlan_assistant]: [817]
[init.svc_debug_pid.wmt_launcher]: [449]
[init.svc_debug_pid.wmt_loader]: []
[init.svc_debug_pid.wpa_supplicant]: [1489]
[init.svc_debug_pid.zygote]: [582]
[init.svc_debug_pid.zygote_secondary]: [583]
[init.userspace_reboot.is_supported]: [true]
[keyguard.no_require_sim]: [true]
[keystore.boot_level]: [1000000000]
[khungtask.enable]: [false]
[llk.enable]: [false]
[log.tag.APM_AudioPolicyManager]: [D]
[log.tag.stats_log]: [I]
[logd.logpersistd.enable]: [true]
[logd.ready]: [true]
[media.recorder.show_manufacturer_and_model]: [true]
[media.stagefright.thumbnail.prefer_hw_codecs]: [true]
[mediatek.wlan.ctia]: [0]
[net.bt.name]: [Android]
[net.tcp_def_init_rwnd]: [60]
[net.tethering.noprovisioning]: [true]
[nfc.fw.dfl_areacode]: [DEF]
[nfc.fw.rfreg_display_ver]: [1]
[nfc.fw.rfreg_ver]: [20/12/24/11.47.39]
[nfc.initialized]: [true]
[odsign.key.done]: [1]
[odsign.verification.done]: [1]
[odsign.verification.success]: [1]
[persist.adb.nonblocking_ffs]: [0]
[persist.bluetooth.btsnoopdefaultmode]: [disabled]
[persist.camera.dualcal.state]: [0]
[persist.dbg.volte_avail_ovr]: [1]
[persist.dbg.vt_avail_ovr]: [1]
[persist.dbg.wfc_avail_ovr]: [1]
[persist.debug.dalvik.vm.core_platform_api_policy]: [just-warn]
[persist.device_config.attempted_boot_count]: [0]
[persist.log.tag.APM-KpiMonitor]: [S]
[persist.log.tag.APM-ServiceJ]: [S]
[persist.log.tag.APM-SessionJ]: [S]
[persist.log.tag.APM-SessionN]: [S]
[persist.log.tag.APM-Subscriber]: [S]
[persist.log.tag.AT]: [S]
[persist.log.tag.AdnRecord]: [S]
[persist.log.tag.AdnRecordCache]: [S]
[persist.log.tag.AdnRecordLoader]: [S]
[persist.log.tag.AirplaneHandler]: [S]
[persist.log.tag.C2K_RIL-DATA]: [S]
[persist.log.tag.CapaSwitch]: [S]
[persist.log.tag.CarrierExpressServiceImpl]: [S]
[persist.log.tag.CarrierExpressServiceImplExt]: [S]
[persist.log.tag.CountryDetector]: [S]
[persist.log.tag.DMC-ApmService]: [S]
[persist.log.tag.DMC-Core]: [S]
[persist.log.tag.DMC-DmcService]: [S]
[persist.log.tag.DMC-EventsSubscriber]: [S]
[persist.log.tag.DMC-ReqQManager]: [S]
[persist.log.tag.DMC-SessionManager]: [S]
[persist.log.tag.DMC-TranslatorLoader]: [S]
[persist.log.tag.DMC-TranslatorUtils]: [S]
[persist.log.tag.DSSelector]: [S]
[persist.log.tag.DSSelectorOP01]: [S]
[persist.log.tag.DSSelectorOP02]: [S]
[persist.log.tag.DSSelectorOP09]: [S]
[persist.log.tag.DSSelectorOP18]: [S]
[persist.log.tag.DSSelectorOm]: [S]
[persist.log.tag.DSSelectorUtil]: [S]
[persist.log.tag.DataDispatcher]: [S]
[persist.log.tag.DcFcMgr]: [S]
[persist.log.tag.ExternalSimMgr]: [S]
[persist.log.tag.GsmCallTkrHlpr]: [S]
[persist.log.tag.GsmCdmaConn]: [S]
[persist.log.tag.GsmCdmaPhone]: [S]
[persist.log.tag.IMGMapper]: [S]
[persist.log.tag.IMSRILRequest]: [S]
[persist.log.tag.IMS_RILA]: [S]
[persist.log.tag.IccCardProxy]: [S]
[persist.log.tag.IccPhoneBookIM]: [S]
[persist.log.tag.IccProvider]: [S]
[persist.log.tag.ImsApp]: [S]
[persist.log.tag.ImsBaseCommands]: [S]
[persist.log.tag.ImsCall]: [S]
[persist.log.tag.ImsCallProfile]: [S]
[persist.log.tag.ImsCallSession]: [S]
[persist.log.tag.ImsEcbm]: [S]
[persist.log.tag.ImsEcbmProxy]: [S]
[persist.log.tag.ImsManager]: [S]
[persist.log.tag.ImsPhone]: [S]
[persist.log.tag.ImsPhoneBase]: [S]
[persist.log.tag.ImsPhoneCall]: [S]
[persist.log.tag.ImsService]: [S]
[persist.log.tag.ImsVTProvider]: [S]
[persist.log.tag.IsimFileHandler]: [S]
[persist.log.tag.IsimRecords]: [S]
[persist.log.tag.LCM-Subscriber]: [S]
[persist.log.tag.MAPI-CommandProcessor]: [S]
[persist.log.tag.MAPI-MdiRedirector]: [S]
[persist.log.tag.MAPI-MdiRedirectorCtrl]: [S]
[persist.log.tag.MAPI-NetworkSocketConnection]: [S]
[persist.log.tag.MAPI-SocketConnection]: [S]
[persist.log.tag.MAPI-SocketListener]: [S]
[persist.log.tag.MAPI-TranslatorManager]: [S]
[persist.log.tag.MDM-Subscriber]: [S]
[persist.log.tag.MTKSST]: [S]
[persist.log.tag.MtkAdnRecord]: [S]
[persist.log.tag.MtkCsimFH]: [S]
[persist.log.tag.MtkDc]: [S]
[persist.log.tag.MtkDcc]: [S]
[persist.log.tag.MtkDct]: [S]
[persist.log.tag.MtkEmbmsAdaptor]: [S]
[persist.log.tag.MtkFactory]: [S]
[persist.log.tag.MtkGsmCdmaConn]: [S]
[persist.log.tag.MtkIccCardProxy]: [S]
[persist.log.tag.MtkIccPHBIM]: [S]
[persist.log.tag.MtkIccProvider]: [S]
[persist.log.tag.MtkImsManager]: [S]
[persist.log.tag.MtkImsService]: [S]
[persist.log.tag.MtkIsimFH]: [S]
[persist.log.tag.MtkPhoneNotifr]: [S]
[persist.log.tag.MtkPhoneNumberUtils]: [S]
[persist.log.tag.MtkPhoneSwitcher]: [S]
[persist.log.tag.MtkRecordLoader]: [S]
[persist.log.tag.MtkRetryManager]: [S]
[persist.log.tag.MtkRuimFH]: [S]
[persist.log.tag.MtkSIMFH]: [S]
[persist.log.tag.MtkSIMRecords]: [S]
[persist.log.tag.MtkSmsCbHeader]: [S]
[persist.log.tag.MtkSmsManager]: [S]
[persist.log.tag.MtkSmsMessage]: [S]
[persist.log.tag.MtkSpnOverride]: [S]
[persist.log.tag.MtkSubCtrl]: [S]
[persist.log.tag.MtkUiccCard]: [S]
[persist.log.tag.MtkUiccCardApp]: [S]
[persist.log.tag.MtkUiccCtrl]: [S]
[persist.log.tag.MtkUsimFH]: [S]
[persist.log.tag.MwiRIL]: [S]
[persist.log.tag.NetAgentService]: [S]
[persist.log.tag.NetAgent_IO]: [S]
[persist.log.tag.NetLnkEventHdlr]: [S]
[persist.log.tag.NetworkPolicy]: [S]
[persist.log.tag.NetworkStats]: [S]
[persist.log.tag.OperatorUtils]: [S]
[persist.log.tag.PKM-Lib]: [S]
[persist.log.tag.PKM-MDM]: [S]
[persist.log.tag.PKM-Monitor]: [S]
[persist.log.tag.PKM-SA]: [S]
[persist.log.tag.PKM-Service]: [S]
[persist.log.tag.PQ_DS]: [S]
[persist.log.tag.Phone]: [S]
[persist.log.tag.PhoneConfigurationSettings]: [S]
[persist.log.tag.PhoneFactory]: [S]
[persist.log.tag.PowerHalAddressUitls]: [S]
